group,bad_word,count,freq,score,normalized_score
White Man,black,120,0.0003271644655768455,0.3488202,0.00011412157431540837
Black Man,black,112,0.000836001821289682,0.3488202,0.00029161432250263114
White Woman,black,92,0.0003827257561953732,0.3488202,0.00013350247482122132
Black Woman,black,137,0.0016177408308339042,0.3488202,0.0005643006801596487
White Man,dead,47,0.00012813941568426448,0.4414813,5.657115581752947e-05
Black Man,dead,27,0.0002015361533466198,0.4414813,8.897444297646506e-05
White Woman,dead,41,0.00017056256526098152,0.4414813,7.530018304275297e-05
Black Woman,dead,17,0.00020074156295019248,0.4414813,8.862364617528282e-05
White Man,kill,22,5.9980152022421674e-05,0.8060606,4.834763732728443e-05
Black Man,kill,43,0.00032096498495943153,0.8060606,0.00025871722835539037
White Woman,kill,15,6.240093851011519e-05,0.8060606,5.0298937936026554e-05
Black Woman,kill,16,0.00018893323571782822,0.8060606,0.00015229163734265406
White Man,killed,17,4.634829929005311e-05,0.6640081,3.077564614981952e-05
Black Man,killed,24,0.0001791432474192176,0.6640081,0.00011895256734666457
White Woman,killed,16,6.65610010774562e-05,0.6640081,4.419704385953964e-05
Black Woman,killed,8,9.446661785891411e-05,0.6640081,6.272659943792362e-05
White Man,crash,11,2.9990076011210837e-05,0.18648382,5.59266393666096e-06
White Man,color,60,0.00016358223278842274,0.049290497,8.063049554511054e-06
Black Man,color,4,2.9857207903202933e-05,0.049290497,1.4716766165812005e-06
White Woman,color,33,0.00013728206472225343,0.049290497,6.766701199346039e-06
Black Woman,color,21,0.0002479748718796495,0.049290497,1.2222804678459249e-05
White Man,kid,61,0.00016630860333489644,0.08326523,1.3847724107658918e-05
Black Man,kid,36,0.0002687148711288264,0.08326523,2.2374605548962088e-05
White Woman,kid,37,0.00015392231499161747,0.08326523,1.2816376959909477e-05
Black Woman,kid,22,0.0002597831991120138,0.08326523,2.1630907824197622e-05
White Man,fight,49,0.0001335921567772119,0.12698962,1.6964817224118566e-05
Black Man,fight,63,0.0004702510244754462,0.12698962,5.971699890274761e-05
White Woman,fight,29,0.00012064181445288937,0.12698962,1.5320258173482927e-05
Black Woman,fight,13,0.00015350825402073542,0.12698962,1.9493954844956664e-05
White Man,ass,17,4.634829929005311e-05,0.93232936,4.3211880214183676e-05
Black Man,ass,7,5.225011383060513e-05,0.93232936,4.8714315187615226e-05
White Woman,ass,12,4.9920750808092154e-05,0.93232936,4.654258165162804e-05
Black Woman,ass,2,2.3616654464728527e-05,0.93232936,2.201850034244149e-05
White Man,hell,28,7.633837530126394e-05,0.48366728,3.692237434158151e-05
Black Man,hell,29,0.00021646475729822126,0.48366728,0.00010469692037829082
White Woman,hell,12,4.9920750808092154e-05,0.48366728,2.414503375890773e-05
Black Woman,hell,8,9.446661785891411e-05,0.48366728,4.569041211062041e-05
White Man,damn,32,8.72438574871588e-05,0.77973837,6.80273832295495e-05
Black Man,damn,9,6.71787177822066e-05,0.77973837,5.2381823902187786e-05
White Woman,damn,13,5.4080813375433166e-05,0.77973837,4.2168885269634454e-05
Black Woman,damn,12,0.00014169992678837116,0.77973837,0.00011048886994308387
White Man,sob,1,2.7263705464737124e-06,0.13298494,3.6256622354057384e-07
White Woman,sob,1,4.1600625673410125e-06,0.13298494,5.532256709140905e-07
White Man,dumb,11,2.9990076011210837e-05,0.8454821,2.535607244511816e-05
Black Man,dumb,3,2.23929059274022e-05,0.8454821,1.893280112860246e-05
White Woman,dumb,6,2.4960375404046077e-05,0.8454821,2.1103550613401225e-05
Black Woman,dumb,5,5.9041636161821314e-05,0.8454821,4.991864652953263e-05
White Man,goddamn,6,1.6358223278842275e-05,0.8785311,1.4371207891206911e-05
White Woman,goddamn,3,1.2480187702023038e-05,0.8785311,1.0964233030064772e-05
Black Woman,goddamn,1,1.1808327232364264e-05,0.8785311,1.0373982712608932e-05
White Man,desire,8,2.18109643717897e-05,0.0674341,1.4708027525437037e-06
White Woman,desire,5,2.0800312836705065e-05,0.0674341,1.402650375861653e-06
Black Woman,desire,1,1.1808327232364264e-05,0.0674341,7.962839194199749e-07
White Man,screw,7,1.9084593825315986e-05,0.4354821,8.310998996695638e-06
Black Woman,screw,1,1.1808327232364264e-05,0.4354821,5.142315140637177e-06
White Man,communist,1,2.7263705464737124e-06,0.21035178,5.734968973903181e-07
White Woman,communist,1,4.1600625673410125e-06,0.21035178,8.750765659515518e-07
White Man,angry,12,3.271644655768455e-05,0.12147249,3.974148227313871e-06
Black Man,angry,2,1.4928603951601466e-05,0.12147249,1.8134146942248697e-06
White Woman,angry,14,5.824087594277418e-05,0.12147249,7.074664220549877e-06
Black Woman,angry,9,0.00010627494509127837,0.12147249,1.290948220485086e-05
White Man,fear,40,0.0001090548218589485,0.14279796,1.5572806089621254e-05
Black Man,fear,17,0.00012689313358861247,0.14279796,1.812008061446134e-05
White Woman,fear,22,9.152137648150228e-05,0.14279796,1.3069065857950505e-05
Black Woman,fear,14,0.00016531658125309968,0.14279796,2.3606870557116877e-05
White Man,stupid,13,3.544281710415826e-05,0.9147037,3.241967594359685e-05
Black Man,stupid,4,2.9857207903202933e-05,0.9147037,2.7310498540728964e-05
White Woman,stupid,15,6.240093851011519e-05,0.9147037,5.707836933867485e-05
Black Woman,stupid,5,5.9041636161821314e-05,0.9147037,5.4005603051271756e-05
White Man,lies,10,2.7263705464737124e-05,0.19547667,5.329418356107615e-06
Black Man,lies,1,7.464301975800733e-06,0.19547667,1.4590968941039478e-06
White Woman,lies,6,2.4960375404046077e-05,0.19547667,4.879171065932832e-06
Black Woman,lies,6,7.084996339418558e-05,0.19547667,1.3849514913917293e-05
White Man,shitty,2,5.452741092947425e-06,0.94992846,5.179713949202264e-06
Black Man,shitty,1,7.464301975800733e-06,0.94992846,7.090552880847348e-06
White Woman,shitty,9,3.744056310606911e-05,0.94992846,3.556585645288105e-05
White Man,die,38,0.00010360208076600107,0.7093121,7.348620947250182e-05
Black Man,die,12,8.95716237096088e-05,0.7093121,6.35342365138724e-05
White Woman,die,28,0.00011648175188554835,0.7093121,8.262191604161727e-05
Black Woman,die,4,4.7233308929457055e-05,0.7093121,3.3503157546701936e-05
White Man,blind,6,1.6358223278842275e-05,0.07991642,1.3072906420057364e-06
Black Man,blind,2,1.4928603951601466e-05,0.07991642,1.1930405834098424e-06
White Woman,blind,11,4.576068824075114e-05,0.07991642,3.6570303809369294e-06
Black Woman,blind,3,3.542498169709279e-05,0.07991642,2.83103771579718e-06
White Man,drunk,3,8.179111639421138e-06,0.21236198,1.7369323423885188e-06
White Woman,drunk,10,4.160062567341013e-05,0.21236198,8.83439123724421e-06
Black Woman,drunk,4,4.7233308929457055e-05,0.21236198,1.003055900621118e-05
White Man,suicide,4,1.090548218589485e-05,0.65848494,7.181095782850039e-06
Black Man,suicide,1,7.464301975800733e-06,0.65848494,4.915130438677028e-06
White Woman,suicide,3,1.2480187702023038e-05,0.65848494,8.218015650155378e-06
Black Woman,suicide,6,7.084996339418558e-05,0.65848494,4.665363389462249e-05
White Man,shoot,17,4.634829929005311e-05,0.55158246,2.556490893922375e-05
Black Man,shoot,3,2.23929059274022e-05,0.55158246,1.2351534137985086e-05
White Woman,shoot,12,4.9920750808092154e-05,0.55158246,2.753541053577446e-05
Black Woman,shoot,4,4.7233308929457055e-05,0.55158246,2.6053064733249888e-05
White Man,firing,4,1.090548218589485e-05,0.3480989,3.7961863528795927e-06
White Man,crime,27,7.361200475479023e-05,0.18555169,1.3658831886539362e-05
Black Man,crime,9,6.71787177822066e-05,0.18555169,1.2465124616521485e-05
White Woman,crime,15,6.240093851011519e-05,0.18555169,1.1578599598137955e-05
Black Woman,crime,1,1.1808327232364264e-05,0.18555169,2.1910550740382117e-06
White Man,amateur,3,8.179111639421138e-06,0.08109319,6.632702542067898e-07
White Man,hole,5,1.3631852732368562e-05,0.54354364,7.409506854095553e-06
Black Man,hole,1,7.464301975800733e-06,0.54354364,4.057173865985922e-06
White Woman,hole,7,2.912043797138709e-05,0.54354364,1.5828228853361952e-05
White Man,died,14,3.816918765063197e-05,0.36373577,1.3883498860377112e-05
Black Man,died,5,3.732150987900367e-05,0.36373577,1.3575168133402006e-05
White Woman,died,16,6.65610010774562e-05,0.36373577,2.421061697887936e-05
Black Woman,died,4,4.7233308929457055e-05,0.36373577,1.7180443993103938e-05
White Man,period,61,0.00016630860333489644,0.11916518,1.9818194651951535e-05
Black Man,period,20,0.00014928603951601467,0.11916518,1.7789697770413e-05
White Woman,period,22,9.152137648150228e-05,0.11916518,1.0906161302265986e-05
Black Woman,period,9,0.00010627494509127837,0.11916518,1.2664272961292303e-05
White Man,pissed,1,2.7263705464737124e-06,0.5092578,1.3884254664820005e-06
Black Man,pissed,7,5.225011383060513e-05,0.5092578,2.660877801912354e-05
White Woman,pissed,4,1.664025026936405e-05,0.5092578,8.474177243625744e-06
White Man,attack,12,3.271644655768455e-05,0.457512,1.4968166897499374e-05
Black Man,attack,5,3.732150987900367e-05,0.457512,1.7075038627762723e-05
White Woman,attack,4,1.664025026936405e-05,0.457512,7.613114181237285e-06
Black Woman,attack,3,3.542498169709279e-05,0.457512,1.6207354226200315e-05
White Man,death,74,0.0002017514204390547,0.6364068,0.0001283959758770734
Black Man,death,11,8.210732173380806e-05,0.6364068,5.225365788118324e-05
White Woman,death,41,0.00017056256526098152,0.6364068,0.00010854717635753242
Black Woman,death,10,0.00011808327232364263,0.6364068,7.514899747301798e-05
White Man,adult,22,5.9980152022421674e-05,0.09086495,5.450093514509744e-06
Black Man,adult,6,4.47858118548044e-05,0.09086495,4.069460554896209e-06
White Woman,adult,17,7.072106364479721e-05,0.09086495,6.426065912031317e-06
Black Woman,adult,11,0.0001298915995560069,0.09086495,1.1802593699076588e-05
White Man,gun,3,8.179111639421138e-06,0.24005872,1.96346707089654e-06
Black Man,gun,4,2.9857207903202933e-05,0.24005872,7.16748311201678e-06
White Woman,gun,5,2.0800312836705065e-05,0.24005872,4.993296475178987e-06
Black Woman,gun,2,2.3616654464728527e-05,0.24005872,5.669383841485016e-06
White Man,blow,11,2.9990076011210837e-05,0.1844389,5.5313366304241145e-06
Black Man,blow,2,1.4928603951601466e-05,0.1844389,2.7534152913690275e-06
White Woman,blow,2,8.320125134682025e-06,0.1844389,1.5345547277031046e-06
Black Woman,blow,2,2.3616654464728527e-05,0.1844389,4.355829771154618e-06
White Man,american,13,3.544281710415826e-05,0.09660449,3.4239352705104854e-06
White Woman,american,3,1.2480187702023038e-05,0.09660449,1.2056421680582077e-06
Black Woman,american,2,2.3616654464728527e-05,0.09660449,2.2814748600713222e-06
White Man,murder,42,0.00011450756295189592,0.60584337,6.937364782926377e-05
White Woman,murder,26,0.00010816162675086633,0.60584337,6.552900445542701e-05
Black Woman,murder,7,8.265829062654984e-05,0.60584337,5.007797735162836e-05
White Man,failed,7,1.9084593825315986e-05,0.18877277,3.602651640729795e-06
Black Man,failed,2,1.4928603951601466e-05,0.18877277,2.818113920176755e-06
White Woman,failed,7,2.912043797138709e-05,0.18877277,5.497145739471921e-06
White Man,willy,1,2.7263705464737124e-06,0.13504323,3.681778847726752e-07
White Man,bong,10,2.7263705464737124e-05,0.10562986,2.8798613913214176e-06
Black Man,bong,3,2.23929059274022e-05,0.10562986,2.3653595181046646e-06
White Woman,bong,18,7.488112621213822e-05,0.10562986,7.90968287843049e-06
Black Woman,bong,3,3.542498169709279e-05,0.10562986,3.741935857166474e-06
White Man,dive,15,4.0895558197105685e-05,0.060247928,2.463872645779033e-06
Black Man,dive,1,7.464301975800733e-06,0.060247928,4.497087280083003e-07
White Woman,dive,4,1.664025026936405e-05,0.060247928,1.0025406001306259e-06
Black Woman,dive,4,4.7233308929457055e-05,0.060247928,2.8457089955836856e-06
White Man,poverty,4,1.090548218589485e-05,0.1379214,1.504099370753678e-06
Black Man,poverty,2,1.4928603951601466e-05,0.1379214,2.0589739570504065e-06
White Woman,poverty,2,8.320125134682025e-06,0.1379214,1.1475233067505335e-06
Black Woman,poverty,1,1.1808327232364264e-05,0.1379214,1.6286210235458046e-06
White Man,execution,6,1.6358223278842275e-05,0.43333334,7.0885635298864745e-06
Black Man,execution,5,3.732150987900367e-05,0.43333334,1.6172654529711657e-05
White Woman,execution,4,1.664025026936405e-05,0.43333334,7.210775227659424e-06
White Man,church,11,2.9990076011210837e-05,0.06205918,1.8611595253934154e-06
Black Man,church,2,1.4928603951601466e-05,0.06205918,9.264569197811466e-07
White Woman,church,25,0.00010400156418352532,0.06205918,6.454251791946951e-06
Black Woman,church,3,3.542498169709279e-05,0.06205918,2.198445315636587e-06
White Man,ho,2,5.452741092947425e-06,0.10201097,5.56239408050427e-07
Black Man,ho,2,1.4928603951601466e-05,0.10201097,1.5228813698486988e-06
White Woman,ho,1,4.1600625673410125e-06,0.10201097,4.24372017755147e-07
White Man,dies,9,2.453733491826341e-05,0.6304943,1.5470649803156046e-05
Black Man,dies,4,2.9857207903202933e-05,0.6304943,1.88247993968844e-05
White Woman,dies,9,3.744056310606911e-05,0.6304943,2.3606061627166868e-05
Black Woman,dies,1,1.1808327232364264e-05,0.6304943,7.445083012540443e-06
White Man,tongue,2,5.452741092947425e-06,0.12631238,6.887487049739904e-07
Black Man,tongue,1,7.464301975800733e-06,0.12631238,9.428337476020931e-07
White Woman,tongue,1,4.1600625673410125e-06,0.12631238,5.254674038297536e-07
Black Woman,tongue,1,1.1808327232364264e-05,0.12631238,1.4915379165387432e-06
White Man,sex,17,4.634829929005311e-05,0.5151607,2.3876822306073267e-05
Black Man,sex,8,5.9714415806405865e-05,0.5151607,3.0762520246919114e-05
White Woman,sex,11,4.576068824075114e-05,0.5151607,2.357410818658713e-05
Black Woman,sex,1,1.1808327232364264e-05,0.5151607,6.083186122853837e-06
White Man,violence,31,8.451748694068508e-05,0.35345435,2.9873073410253333e-05
Black Man,violence,2,1.4928603951601466e-05,0.35345435,5.276580006120728e-06
White Woman,violence,21,8.736131391416127e-05,0.35345435,3.087823642467583e-05
Black Woman,violence,7,8.265829062654984e-05,0.35345435,2.9215932385518264e-05
White Man,bigger,21,5.725378147594796e-05,0.052145038,2.9855006107070022e-06
Black Man,bigger,8,5.9714415806405865e-05,0.052145038,3.113810481372834e-06
White Woman,bigger,23,9.56814390488433e-05,0.052145038,4.989312275096617e-06
Black Woman,bigger,4,4.7233308929457055e-05,0.052145038,2.4629826889922773e-06
White Man,god,54,0.00014722400950958046,0.06433149,9.471139895525482e-06
Black Man,god,18,0.0001343574355644132,0.06433149,8.643414022437692e-06
White Woman,god,64,0.0002662440043098248,0.06433149,1.712787350081745e-05
Black Woman,god,53,0.000625841343315306,0.06433149,4.026130611907518e-05
White Man,faith,6,1.6358223278842275e-05,0.04455051,7.287671897662956e-07
Black Man,faith,3,2.23929059274022e-05,0.04455051,9.97615379447791e-07
White Woman,faith,10,4.160062567341013e-05,0.04455051,1.853329090069515e-06
Black Woman,faith,2,2.3616654464728527e-05,0.04455051,1.052134000897433e-06
White Man,terror,9,2.453733491826341e-05,0.20498687,5.029831483036522e-06
White Woman,terror,1,4.1600625673410125e-06,0.20498687,8.527582046833984e-07
White Man,sick,9,2.453733491826341e-05,0.42981178,1.054643559767495e-05
Black Man,sick,12,8.95716237096088e-05,0.42981178,3.8498939024117154e-05
White Woman,sick,12,4.9920750808092154e-05,0.42981178,2.1456526763762525e-05
Black Woman,sick,6,7.084996339418558e-05,0.42981178,3.0452148879389745e-05
White Man,gay,14,3.816918765063197e-05,0.77029157,2.9401403481029913e-05
Black Man,gay,6,4.47858118548044e-05,0.77029157,3.4498133327361894e-05
White Woman,gay,7,2.912043797138709e-05,0.77029157,2.2431227884067376e-05
Black Woman,gay,16,0.00018893323571782822,0.77029157,0.00014553367876626598
White Man,gross,1,2.7263705464737124e-06,0.6470585,1.7641212362454605e-06
Black Man,gross,1,7.464301975800733e-06,0.6470585,4.829840040008659e-06
White Woman,gross,2,8.320125134682025e-06,0.6470585,5.383607689459649e-06
Black Woman,gross,2,2.3616654464728527e-05,0.6470585,1.5281357012965545e-05
White Man,drug,15,4.0895558197105685e-05,0.17366838,7.1022653412870655e-06
Black Man,drug,4,2.9857207903202933e-05,0.17366838,5.185252927872451e-06
White Woman,drug,4,1.664025026936405e-05,0.17366838,2.8898853070750186e-06
Black Woman,drug,8,9.446661785891411e-05,0.17366838,1.6405864487636685e-05
White Man,conspiracy,2,5.452741092947425e-06,0.105554484,5.755612724516615e-07
White Woman,conspiracy,2,8.320125134682025e-06,0.105554484,8.782265154067917e-07
White Man,dirty,7,1.9084593825315986e-05,0.65531254,1.2506373654536135e-05
Black Man,dirty,1,7.464301975800733e-06,0.65531254,4.891450687088998e-06
White Woman,dirty,4,1.664025026936405e-05,0.65531254,1.090456467025264e-05
Black Woman,dirty,2,2.3616654464728527e-05,0.65531254,1.5476289823583592e-05
White Man,sexual,16,4.36219287435794e-05,0.4523349,1.973172077603411e-05
Black Man,sexual,5,3.732150987900367e-05,0.4523349,1.6881821438968136e-05
White Woman,sexual,13,5.4080813375433166e-05,0.4523349,2.4462639310095223e-05
Black Woman,sexual,6,7.084996339418558e-05,0.4523349,3.204791110691259e-05
White Man,nasty,3,8.179111639421138e-06,0.46946594,3.839814334165785e-06
White Woman,nasty,1,4.1600625673410125e-06,0.46946594,1.953007683635562e-06
Black Woman,nasty,2,2.3616654464728527e-05,0.46946594,1.1087214887938975e-05
White Man,fire,46,0.00012541304513779078,0.3018196,3.785211511826996e-05
Black Man,fire,16,0.00011942883161281173,0.3018196,3.6045962185846194e-05
White Woman,fire,19,7.904118877947925e-05,0.3018196,2.3856179980946918e-05
Black Woman,fire,7,8.265829062654984e-05,0.3018196,2.4947892213589024e-05
White Man,pee,1,2.7263705464737124e-06,0.39509538,1.0771764070798391e-06
White Man,blacks,1,2.7263705464737124e-06,0.4635984,1.2639410231523388e-06
Black Man,blacks,3,2.23929059274022e-05,0.4635984,1.0381315359294176e-05
White Man,whites,3,8.179111639421138e-06,0.31089434,2.5428395149241523e-06
Black Man,whites,1,7.464301975800733e-06,0.31089434,2.320609236327265e-06
White Man,fat,5,1.3631852732368562e-05,0.4334753,5.909071452719282e-06
White Woman,fat,8,3.32805005387281e-05,0.4334753,1.4426274955175326e-05
Black Woman,fat,1,1.1808327232364264e-05,0.4334753,5.118618189547269e-06
White Man,republican,1,2.7263705464737124e-06,0.07358484,2.0061954044298069e-07
White Man,taboo,1,2.7263705464737124e-06,0.078481056,2.13968439534554e-07
White Man,kills,6,1.6358223278842275e-05,0.7093121,1.16030857061845e-05
Black Man,kills,5,3.732150987900367e-05,0.7093121,2.6472598547446836e-05
White Woman,kills,10,4.160062567341013e-05,0.7093121,2.9507827157720455e-05
Black Woman,kills,4,4.7233308929457055e-05,0.7093121,3.3503157546701936e-05
White Man,pros,8,2.18109643717897e-05,0.07616037,1.6611311166123213e-06
Black Man,pros,2,1.4928603951601466e-05,0.07616037,1.1369680005374297e-06
White Woman,pros,6,2.4960375404046077e-05,0.07616037,1.9009914261110489e-06
Black Woman,pros,2,2.3616654464728527e-05,0.07616037,1.7986531421958767e-06
White Man,interracial,1,2.7263705464737124e-06,0.18390799,5.01401327197182e-07
White Woman,interracial,3,1.2480187702023038e-05,0.18390799,2.295206235101776e-06
White Man,racial,4,1.090548218589485e-05,0.24095482,2.6277284971155e-06
Black Man,racial,2,1.4928603951601466e-05,0.24095482,3.5971190780094196e-06
White Woman,racial,3,1.2480187702023038e-05,0.24095482,3.0071613813071746e-06
Black Woman,racial,3,3.542498169709279e-05,0.24095482,8.535820088326287e-06
White Man,mafia,11,2.9990076011210837e-05,0.28090814,8.424456470767854e-06
Black Man,mafia,1,7.464301975800733e-06,0.28090814,2.0967831844205086e-06
White Man,allah,1,2.7263705464737124e-06,0.17826083,4.860050765019576e-07
White Man,idiot,4,1.090548218589485e-05,0.95054984,1.03662043469252e-05
White Woman,idiot,1,4.1600625673410125e-06,0.95054984,3.9543468077759885e-06
Black Woman,idiot,1,1.1808327232364264e-05,0.95054984,1.1224403561391493e-05
White Man,homicide,1,2.7263705464737124e-06,0.53490317,1.458344247903421e-06
White Man,killing,26,7.088563420831652e-05,0.6350775,4.501787135893213e-05
Black Man,killing,9,6.71787177822066e-05,0.6350775,4.2663692142329305e-05
White Woman,killing,10,4.160062567341013e-05,0.6350775,2.6419621351105122e-05
Black Woman,killing,3,3.542498169709279e-05,0.6350775,2.2497608813735443e-05
White Man,criminal,4,1.090548218589485e-05,0.36842522,4.017854673544391e-06
Black Man,criminal,1,7.464301975800733e-06,0.36842522,2.75003709758082e-06
White Woman,criminal,2,8.320125134682025e-06,0.36842522,3.0653439331727546e-06
Black Woman,criminal,1,1.1808327232364264e-05,0.36842522,4.350485558415795e-06
White Man,hook,5,1.3631852732368562e-05,0.06862506,9.354867116699565e-07
Black Man,hook,2,1.4928603951601466e-05,0.06862506,1.0244763418948877e-06
White Woman,hook,6,2.4960375404046077e-05,0.06862506,1.7129072597251863e-06
White Man,boom,6,1.6358223278842275e-05,0.09824243,1.6070716053960329e-06
Black Man,boom,10,7.464301975800733e-05,0.09824243,7.333111643564653e-06
White Woman,boom,4,1.664025026936405e-05,0.09824243,1.634778622270479e-06
Black Woman,boom,2,2.3616654464728527e-05,0.09824243,2.32015752308528e-06
White Man,hapa,2,5.452741092947425e-06,0.05575107,3.039961503647884e-07
White Man,rape,3,8.179111639421138e-06,0.71296716,5.831437996881033e-06
White Woman,rape,3,1.2480187702023038e-05,0.71296716,8.897963982178293e-06
White Man,destroy,8,2.18109643717897e-05,0.54291934,1.1841594381495578e-05
Black Man,destroy,3,2.23929059274022e-05,0.54291934,1.2157541706787289e-05
White Woman,destroy,3,1.2480187702023038e-05,0.54291934,6.775735270258464e-06
Black Woman,destroy,1,1.1808327232364264e-05,0.54291934,6.410969227499232e-06
White Man,sexually,3,8.179111639421138e-06,0.45887727,3.753208420122796e-06
Black Man,sexually,2,1.4928603951601466e-05,0.45887727,6.850397026222093e-06
White Woman,sexually,1,4.1600625673410125e-06,0.45887727,1.908958153930635e-06
White Man,killer,12,3.271644655768455e-05,0.5560701,1.8192637708976305e-05
Black Man,killer,3,2.23929059274022e-05,0.5560701,1.2452025438341133e-05
Black Woman,killer,1,1.1808327232364264e-05,0.5560701,6.566257704933519e-06
White Man,laid,7,1.9084593825315986e-05,0.18400922,3.511741223813211e-06
Black Man,laid,1,7.464301975800733e-06,0.18400922,1.373500384411552e-06
White Woman,laid,5,2.0800312836705065e-05,0.18400922,3.827449340838086e-06
White Man,girls,37,0.00010087571021952735,0.14870906,1.5001132043578307e-05
Black Man,girls,8,5.9714415806405865e-05,0.14870906,8.880074643019758e-06
White Woman,girls,12,4.9920750808092154e-05,0.14870906,7.4236679271656246e-06
Black Woman,girls,15,0.00017712490848546396,0.14870906,2.634007864345937e-05
White Man,weapon,7,1.9084593825315986e-05,0.2411455,4.6021639203027365e-06
Black Man,weapon,1,7.464301975800733e-06,0.2411455,1.7999828321054557e-06
White Woman,weapon,2,8.320125134682025e-06,0.2411455,2.006360735665464e-06
White Man,explosion,3,8.179111639421138e-06,0.15852448,1.2965894195011833e-06
Black Man,explosion,1,7.464301975800733e-06,0.15852448,1.1832745892767837e-06
White Woman,explosion,1,4.1600625673410125e-06,0.15852448,6.59471755255199e-07
Black Woman,explosion,1,1.1808327232364264e-05,0.15852448,1.871908934180384e-06
White Man,harder,10,2.7263705464737124e-05,0.061304625,1.67139123962616e-06
Black Man,harder,3,2.23929059274022e-05,0.061304625,1.3727887005396691e-06
White Woman,harder,10,4.160062567341013e-05,0.061304625,2.5503107566737804e-06
Black Woman,harder,5,5.9041636161821314e-05,0.061304625,3.619525364286895e-06
White Man,shooting,16,4.36219287435794e-05,0.37777543,1.647929288853507e-05
